start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.
GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
Chunk-100/Total-chunk-110 for CIN3+:  61%|██████    | 607/1000 [00:09<00:06, 64.20it/s]
Chunk-100/Total-chunk-110 for CIN3+:  61%|██████▏   | 614/1000 [00:09<00:05, 65.69it/s]
Chunk-100/Total-chunk-110 for CIN3+:  62%|██████▏   | 621/1000 [00:10<00:06, 63.07it/s]
Chunk-100/Total-chunk-110 for CIN3+:  63%|██████▎   | 628/1000 [00:10<00:05, 62.58it/s]
Chunk-100/Total-chunk-110 for CIN3+:  64%|██████▎   | 635/1000 [00:10<00:05, 63.88it/s]
Chunk-100/Total-chunk-110 for CIN3+:  64%|██████▍   | 642/1000 [00:10<00:05, 63.79it/s]
Chunk-100/Total-chunk-110 for CIN3+:  65%|██████▍   | 649/1000 [00:10<00:05, 61.51it/s]
Chunk-100/Total-chunk-110 for CIN3+:  66%|██████▌   | 657/1000 [00:10<00:05, 66.52it/s]
Chunk-100/Total-chunk-110 for CIN3+:  66%|██████▋   | 664/1000 [00:10<00:05, 62.45it/s]
Chunk-100/Total-chunk-110 for CIN3+:  67%|██████▋   | 672/1000 [00:10<00:05, 64.67it/s]
Chunk-100/Total-chunk-110 for CIN3+:  68%|██████▊   | 679/1000 [00:11<00:05, 62.04it/s]
Chunk-100/Total-chunk-110 for CIN3+:  69%|██████▊   | 687/1000 [00:11<00:04, 66.01it/s]
Chunk-100/Total-chunk-110 for CIN3+:  69%|██████▉   | 694/1000 [00:11<00:05, 59.70it/s]
Chunk-100/Total-chunk-110 for CIN3+:  70%|███████   | 704/1000 [00:11<00:04, 64.50it/s]
Chunk-100/Total-chunk-110 for CIN3+:  71%|███████   | 712/1000 [00:11<00:04, 63.56it/s]
Chunk-100/Total-chunk-110 for CIN3+:  72%|███████▏  | 721/1000 [00:11<00:04, 69.21it/s]
Chunk-100/Total-chunk-110 for CIN3+:  73%|███████▎  | 729/1000 [00:11<00:04, 64.53it/s]
Chunk-100/Total-chunk-110 for CIN3+:  74%|███████▎  | 736/1000 [00:11<00:04, 63.46it/s]
Chunk-100/Total-chunk-110 for CIN3+:  74%|███████▍  | 743/1000 [00:11<00:04, 63.48it/s]
Chunk-100/Total-chunk-110 for CIN3+:  75%|███████▌  | 750/1000 [00:12<00:03, 63.62it/s]
Chunk-100/Total-chunk-110 for CIN3+:  76%|███████▌  | 757/1000 [00:12<00:03, 63.32it/s]
Chunk-100/Total-chunk-110 for CIN3+:  76%|███████▋  | 764/1000 [00:12<00:03, 63.47it/s]
Chunk-100/Total-chunk-110 for CIN3+:  77%|███████▋  | 771/1000 [00:12<00:03, 64.16it/s]
Chunk-100/Total-chunk-110 for CIN3+:  78%|███████▊  | 778/1000 [00:12<00:03, 61.48it/s]
Chunk-100/Total-chunk-110 for CIN3+:  79%|███████▊  | 786/1000 [00:12<00:03, 64.75it/s]
Chunk-100/Total-chunk-110 for CIN3+:  79%|███████▉  | 793/1000 [00:12<00:03, 63.47it/s]
Chunk-100/Total-chunk-110 for CIN3+:  80%|████████  | 801/1000 [00:12<00:03, 64.98it/s]
Chunk-100/Total-chunk-110 for CIN3+:  81%|████████  | 808/1000 [00:13<00:02, 64.97it/s]
Chunk-100/Total-chunk-110 for CIN3+:  82%|████████▏ | 816/1000 [00:13<00:02, 65.03it/s]
Chunk-100/Total-chunk-110 for CIN3+:  82%|████████▏ | 823/1000 [00:13<00:02, 63.01it/s]
Chunk-100/Total-chunk-110 for CIN3+:  83%|████████▎ | 831/1000 [00:13<00:02, 65.46it/s]
Chunk-100/Total-chunk-110 for CIN3+:  84%|████████▍ | 838/1000 [00:13<00:02, 63.92it/s]
Chunk-100/Total-chunk-110 for CIN3+:  84%|████████▍ | 845/1000 [00:13<00:02, 63.78it/s]
Chunk-100/Total-chunk-110 for CIN3+:  85%|████████▌ | 852/1000 [00:13<00:02, 61.35it/s]
Chunk-100/Total-chunk-110 for CIN3+:  86%|████████▌ | 859/1000 [00:13<00:02, 63.26it/s]
Chunk-100/Total-chunk-110 for CIN3+:  87%|████████▋ | 867/1000 [00:13<00:02, 66.10it/s]
Chunk-100/Total-chunk-110 for CIN3+:  87%|████████▋ | 874/1000 [00:14<00:02, 60.08it/s]
Chunk-100/Total-chunk-110 for CIN3+:  88%|████████▊ | 881/1000 [00:14<00:01, 60.89it/s]
Chunk-100/Total-chunk-110 for CIN3+:  89%|████████▉ | 889/1000 [00:14<00:01, 63.20it/s]
Chunk-100/Total-chunk-110 for CIN3+:  90%|████████▉ | 897/1000 [00:14<00:01, 62.25it/s]
Chunk-100/Total-chunk-110 for CIN3+:  90%|█████████ | 904/1000 [00:14<00:01, 62.49it/s]
Chunk-100/Total-chunk-110 for CIN3+:  91%|█████████ | 911/1000 [00:14<00:01, 62.84it/s]
Chunk-100/Total-chunk-110 for CIN3+:  92%|█████████▏| 918/1000 [00:14<00:01, 61.74it/s]
Chunk-100/Total-chunk-110 for CIN3+:  92%|█████████▎| 925/1000 [00:14<00:01, 60.31it/s]
Chunk-100/Total-chunk-110 for CIN3+:  93%|█████████▎| 933/1000 [00:15<00:01, 61.31it/s]
Chunk-100/Total-chunk-110 for CIN3+:  94%|█████████▍| 940/1000 [00:15<00:00, 60.53it/s]
Chunk-100/Total-chunk-110 for CIN3+:  95%|█████████▍| 947/1000 [00:15<00:00, 60.86it/s]
Chunk-100/Total-chunk-110 for CIN3+:  96%|█████████▌| 955/1000 [00:15<00:00, 58.56it/s]
Chunk-100/Total-chunk-110 for CIN3+:  96%|█████████▋| 965/1000 [00:15<00:00, 65.05it/s]
Chunk-100/Total-chunk-110 for CIN3+:  97%|█████████▋| 972/1000 [00:15<00:00, 59.96it/s]
Chunk-100/Total-chunk-110 for CIN3+:  98%|█████████▊| 979/1000 [00:15<00:00, 58.93it/s]
Chunk-100/Total-chunk-110 for CIN3+:  99%|█████████▊| 986/1000 [00:15<00:00, 60.84it/s]
Chunk-100/Total-chunk-110 for CIN3+:  99%|█████████▉| 994/1000 [00:16<00:00, 64.38it/s]
Chunk-100/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:16<00:00, 62.27it/s]

Chunk-101/Total-chunk-110 for CIN3+:   0%|          | 0/1000 [00:00<?, ?it/s]
Chunk-101/Total-chunk-110 for CIN3+:   0%|          | 1/1000 [00:00<04:19,  3.85it/s]
Chunk-101/Total-chunk-110 for CIN3+:   1%|▏         | 14/1000 [00:00<00:25, 38.81it/s]
Chunk-101/Total-chunk-110 for CIN3+:   2%|▏         | 24/1000 [00:00<00:18, 51.87it/s]
Chunk-101/Total-chunk-110 for CIN3+:   3%|▎         | 31/1000 [00:00<00:18, 53.77it/s]
Chunk-101/Total-chunk-110 for CIN3+:   4%|▍         | 41/1000 [00:00<00:16, 59.48it/s]
Chunk-101/Total-chunk-110 for CIN3+:   5%|▍         | 48/1000 [00:00<00:15, 61.62it/s]
Chunk-101/Total-chunk-110 for CIN3+:   6%|▌         | 57/1000 [00:01<00:14, 64.12it/s]
Chunk-101/Total-chunk-110 for CIN3+:   6%|▋         | 64/1000 [00:01<00:14, 64.71it/s]
Chunk-101/Total-chunk-110 for CIN3+:   7%|▋         | 71/1000 [00:01<00:14, 64.10it/s]
Chunk-101/Total-chunk-110 for CIN3+:   8%|▊         | 78/1000 [00:01<00:14, 64.74it/s]
Chunk-101/Total-chunk-110 for CIN3+:   8%|▊         | 85/1000 [00:01<00:14, 63.89it/s]
Chunk-101/Total-chunk-110 for CIN3+:   9%|▉         | 93/1000 [00:01<00:13, 65.11it/s]
Chunk-101/Total-chunk-110 for CIN3+:  10%|█         | 100/1000 [00:01<00:13, 65.57it/s]
Chunk-101/Total-chunk-110 for CIN3+:  11%|█         | 107/1000 [00:01<00:13, 66.29it/s]
Chunk-101/Total-chunk-110 for CIN3+:  12%|█▏        | 115/1000 [00:01<00:12, 69.17it/s]
Chunk-101/Total-chunk-110 for CIN3+:  12%|█▏        | 122/1000 [00:02<00:13, 64.68it/s]
Chunk-101/Total-chunk-110 for CIN3+:  13%|█▎        | 129/1000 [00:02<00:13, 65.32it/s]
Chunk-101/Total-chunk-110 for CIN3+:  14%|█▎        | 136/1000 [00:02<00:13, 62.07it/s]
Chunk-101/Total-chunk-110 for CIN3+:  14%|█▍        | 143/1000 [00:02<00:13, 62.16it/s]
Chunk-101/Total-chunk-110 for CIN3+:  15%|█▌        | 151/1000 [00:02<00:12, 65.67it/s]
Chunk-101/Total-chunk-110 for CIN3+:  16%|█▌        | 158/1000 [00:02<00:12, 65.89it/s]
Chunk-101/Total-chunk-110 for CIN3+:  16%|█▋        | 165/1000 [00:06<02:16,  6.12it/s]
Chunk-101/Total-chunk-110 for CIN3+:  18%|█▊        | 175/1000 [00:06<01:28,  9.35it/s]
Chunk-101/Total-chunk-110 for CIN3+:  18%|█▊        | 185/1000 [00:06<00:59, 13.59it/s]
Chunk-101/Total-chunk-110 for CIN3+:  19%|█▉        | 192/1000 [00:06<00:48, 16.72it/s]
Chunk-101/Total-chunk-110 for CIN3+:  20%|██        | 200/1000 [00:06<00:37, 21.32it/s]
Chunk-101/Total-chunk-110 for CIN3+:  21%|██        | 207/1000 [00:06<00:30, 26.22it/s]
Chunk-101/Total-chunk-110 for CIN3+:  22%|██▏       | 215/1000 [00:06<00:23, 32.95it/s]
Chunk-101/Total-chunk-110 for CIN3+:  22%|██▏       | 222/1000 [00:07<00:21, 37.00it/s]
Chunk-101/Total-chunk-110 for CIN3+:  23%|██▎       | 229/1000 [00:07<00:19, 39.90it/s]
Chunk-101/Total-chunk-110 for CIN3+:  24%|██▍       | 239/1000 [00:07<00:15, 48.92it/s]
Chunk-101/Total-chunk-110 for CIN3+:  25%|██▍       | 246/1000 [00:07<00:14, 51.48it/s]
Chunk-101/Total-chunk-110 for CIN3+:  25%|██▌       | 253/1000 [00:07<00:14, 53.23it/s]
Chunk-101/Total-chunk-110 for CIN3+:  26%|██▌       | 260/1000 [00:07<00:13, 55.20it/s]
Chunk-101/Total-chunk-110 for CIN3+:  27%|██▋       | 267/1000 [00:07<00:13, 54.33it/s]
Chunk-101/Total-chunk-110 for CIN3+:  28%|██▊       | 276/1000 [00:07<00:11, 62.45it/s]
Chunk-101/Total-chunk-110 for CIN3+:  28%|██▊       | 283/1000 [00:08<00:12, 59.62it/s]
Chunk-101/Total-chunk-110 for CIN3+:  29%|██▉       | 290/1000 [00:08<00:12, 57.84it/s]
Chunk-101/Total-chunk-110 for CIN3+:  30%|██▉       | 297/1000 [00:08<00:12, 54.46it/s]
Chunk-101/Total-chunk-110 for CIN3+:  30%|███       | 305/1000 [00:08<00:12, 57.41it/s]
Chunk-101/Total-chunk-110 for CIN3+:  31%|███       | 311/1000 [00:08<00:11, 57.66it/s]
Chunk-101/Total-chunk-110 for CIN3+:  32%|███▏      | 318/1000 [00:08<00:11, 60.51it/s]
Chunk-101/Total-chunk-110 for CIN3+:  32%|███▎      | 325/1000 [00:08<00:11, 60.50it/s]
Chunk-101/Total-chunk-110 for CIN3+:  33%|███▎      | 333/1000 [00:09<00:14, 45.87it/s]
Chunk-101/Total-chunk-110 for CIN3+:  34%|███▍      | 339/1000 [00:09<00:15, 42.43it/s]
Chunk-101/Total-chunk-110 for CIN3+:  35%|███▍      | 346/1000 [00:09<00:13, 47.38it/s]
Chunk-101/Total-chunk-110 for CIN3+:  36%|███▌      | 356/1000 [00:09<00:11, 54.55it/s]
Chunk-101/Total-chunk-110 for CIN3+:  36%|███▋      | 363/1000 [00:09<00:11, 56.45it/s]
Chunk-101/Total-chunk-110 for CIN3+:  37%|███▋      | 370/1000 [00:09<00:10, 59.70it/s]
Chunk-101/Total-chunk-110 for CIN3+:  38%|███▊      | 377/1000 [00:09<00:10, 60.38it/s]
Chunk-101/Total-chunk-110 for CIN3+:  38%|███▊      | 384/1000 [00:09<00:10, 60.57it/s]
Chunk-101/Total-chunk-110 for CIN3+:  39%|███▉      | 392/1000 [00:10<00:09, 60.80it/s]
Chunk-101/Total-chunk-110 for CIN3+:  40%|███▉      | 399/1000 [00:10<00:09, 61.97it/s]
Chunk-101/Total-chunk-110 for CIN3+:  41%|████      | 406/1000 [00:10<00:09, 59.62it/s]
Chunk-101/Total-chunk-110 for CIN3+:  42%|████▏     | 415/1000 [00:10<00:09, 64.50it/s]
Chunk-101/Total-chunk-110 for CIN3+:  42%|████▏     | 422/1000 [00:10<00:09, 63.73it/s]
Chunk-101/Total-chunk-110 for CIN3+:  43%|████▎     | 429/1000 [00:10<00:08, 64.15it/s]
Chunk-101/Total-chunk-110 for CIN3+:  44%|████▎     | 436/1000 [00:10<00:09, 61.39it/s]
Chunk-101/Total-chunk-110 for CIN3+:  44%|████▍     | 443/1000 [00:10<00:08, 62.46it/s]
Chunk-101/Total-chunk-110 for CIN3+:  45%|████▌     | 450/1000 [00:10<00:08, 61.39it/s]
Chunk-101/Total-chunk-110 for CIN3+:  46%|████▌     | 457/1000 [00:11<00:08, 63.08it/s]
Chunk-101/Total-chunk-110 for CIN3+:  46%|████▋     | 464/1000 [00:11<00:08, 62.60it/s]
Chunk-101/Total-chunk-110 for CIN3+:  47%|████▋     | 471/1000 [00:11<00:09, 56.49it/s]
Chunk-101/Total-chunk-110 for CIN3+:  48%|████▊     | 481/1000 [00:11<00:08, 61.00it/s]
Chunk-101/Total-chunk-110 for CIN3+:  49%|████▉     | 488/1000 [00:11<00:08, 62.27it/s]
Chunk-101/Total-chunk-110 for CIN3+:  50%|████▉     | 495/1000 [00:11<00:08, 62.53it/s]
Chunk-101/Total-chunk-110 for CIN3+:  50%|█████     | 502/1000 [00:11<00:08, 59.36it/s]
Chunk-101/Total-chunk-110 for CIN3+:  51%|█████     | 509/1000 [00:11<00:08, 61.11it/s]
Chunk-101/Total-chunk-110 for CIN3+:  52%|█████▏    | 517/1000 [00:12<00:07, 63.24it/s]
Chunk-101/Total-chunk-110 for CIN3+:  52%|█████▏    | 524/1000 [00:12<00:07, 61.78it/s]
Chunk-101/Total-chunk-110 for CIN3+:  53%|█████▎    | 532/1000 [00:12<00:07, 62.19it/s]
Chunk-101/Total-chunk-110 for CIN3+:  54%|█████▍    | 539/1000 [00:12<00:07, 60.84it/s]
Chunk-101/Total-chunk-110 for CIN3+:  55%|█████▍    | 546/1000 [00:12<00:07, 61.99it/s]
Chunk-101/Total-chunk-110 for CIN3+:  55%|█████▌    | 553/1000 [00:12<00:07, 61.41it/s]
Chunk-101/Total-chunk-110 for CIN3+:  56%|█████▌    | 560/1000 [00:12<00:07, 59.63it/s]
Chunk-101/Total-chunk-110 for CIN3+:  57%|█████▋    | 568/1000 [00:12<00:07, 61.01it/s]
Chunk-101/Total-chunk-110 for CIN3+:  57%|█████▊    | 575/1000 [00:13<00:06, 61.23it/s]
Chunk-101/Total-chunk-110 for CIN3+:  58%|█████▊    | 583/1000 [00:13<00:06, 62.80it/s]
Chunk-101/Total-chunk-110 for CIN3+:  59%|█████▉    | 590/1000 [00:13<00:06, 62.81it/s]
Chunk-101/Total-chunk-110 for CIN3+:  60%|█████▉    | 597/1000 [00:13<00:06, 64.15it/s]
Chunk-101/Total-chunk-110 for CIN3+:  60%|██████    | 604/1000 [00:13<00:06, 62.64it/s]
Chunk-101/Total-chunk-110 for CIN3+:  61%|██████    | 611/1000 [00:13<00:06, 61.96it/s]
Chunk-101/Total-chunk-110 for CIN3+:  62%|██████▏   | 618/1000 [00:13<00:06, 62.74it/s]
Chunk-101/Total-chunk-110 for CIN3+:  62%|██████▎   | 625/1000 [00:13<00:06, 62.03it/s]
Chunk-101/Total-chunk-110 for CIN3+:  63%|██████▎   | 633/1000 [00:13<00:05, 64.49it/s]
Chunk-101/Total-chunk-110 for CIN3+:  64%|██████▍   | 640/1000 [00:14<00:05, 60.71it/s]
Chunk-101/Total-chunk-110 for CIN3+:  65%|██████▍   | 647/1000 [00:14<00:06, 57.47it/s]
Chunk-101/Total-chunk-110 for CIN3+:  66%|██████▌   | 655/1000 [00:14<00:05, 61.60it/s]
Chunk-101/Total-chunk-110 for CIN3+:  66%|██████▋   | 663/1000 [00:14<00:05, 60.26it/s]
Chunk-101/Total-chunk-110 for CIN3+:  67%|██████▋   | 672/1000 [00:14<00:04, 66.43it/s]
Chunk-101/Total-chunk-110 for CIN3+:  68%|██████▊   | 679/1000 [00:14<00:05, 58.73it/s]
Chunk-101/Total-chunk-110 for CIN3+:  69%|██████▉   | 688/1000 [00:14<00:04, 63.58it/s]
Chunk-101/Total-chunk-110 for CIN3+:  70%|██████▉   | 696/1000 [00:14<00:04, 64.94it/s]
Chunk-101/Total-chunk-110 for CIN3+:  70%|███████   | 704/1000 [00:15<00:04, 64.43it/s]
Chunk-101/Total-chunk-110 for CIN3+:  71%|███████   | 711/1000 [00:15<00:04, 65.49it/s]
Chunk-101/Total-chunk-110 for CIN3+:  72%|███████▏  | 718/1000 [00:15<00:04, 60.42it/s]
Chunk-101/Total-chunk-110 for CIN3+:  72%|███████▎  | 725/1000 [00:15<00:04, 62.67it/s]
Chunk-101/Total-chunk-110 for CIN3+:  73%|███████▎  | 732/1000 [00:15<00:04, 63.52it/s]
Chunk-101/Total-chunk-110 for CIN3+:  74%|███████▍  | 739/1000 [00:15<00:04, 64.90it/s]
Chunk-101/Total-chunk-110 for CIN3+:  75%|███████▍  | 746/1000 [00:15<00:03, 64.26it/s]
Chunk-101/Total-chunk-110 for CIN3+:  75%|███████▌  | 754/1000 [00:15<00:03, 66.07it/s]
Chunk-101/Total-chunk-110 for CIN3+:  76%|███████▌  | 761/1000 [00:15<00:03, 64.13it/s]
Chunk-101/Total-chunk-110 for CIN3+:  77%|███████▋  | 768/1000 [00:16<00:03, 63.50it/s]
Chunk-101/Total-chunk-110 for CIN3+:  78%|███████▊  | 776/1000 [00:16<00:03, 61.43it/s]
Chunk-101/Total-chunk-110 for CIN3+:  78%|███████▊  | 783/1000 [00:16<00:03, 61.51it/s]
Chunk-101/Total-chunk-110 for CIN3+:  79%|███████▉  | 790/1000 [00:16<00:03, 62.43it/s]
Chunk-101/Total-chunk-110 for CIN3+:  80%|███████▉  | 797/1000 [00:16<00:03, 63.69it/s]
Chunk-101/Total-chunk-110 for CIN3+:  80%|████████  | 804/1000 [00:16<00:03, 64.78it/s]
Chunk-101/Total-chunk-110 for CIN3+:  81%|████████  | 811/1000 [00:16<00:02, 63.48it/s]
Chunk-101/Total-chunk-110 for CIN3+:  82%|████████▏ | 818/1000 [00:16<00:02, 61.93it/s]
Chunk-101/Total-chunk-110 for CIN3+:  83%|████████▎ | 826/1000 [00:16<00:02, 65.25it/s]
Chunk-101/Total-chunk-110 for CIN3+:  83%|████████▎ | 833/1000 [00:17<00:02, 64.68it/s]
Chunk-101/Total-chunk-110 for CIN3+:  84%|████████▍ | 840/1000 [00:17<00:02, 65.66it/s]
Chunk-101/Total-chunk-110 for CIN3+:  85%|████████▍ | 847/1000 [00:17<00:02, 62.57it/s]
Chunk-101/Total-chunk-110 for CIN3+:  85%|████████▌ | 854/1000 [00:17<00:02, 63.19it/s]
Chunk-101/Total-chunk-110 for CIN3+:  86%|████████▌ | 861/1000 [00:17<00:02, 63.63it/s]
Chunk-101/Total-chunk-110 for CIN3+:  87%|████████▋ | 868/1000 [00:17<00:02, 64.20it/s]
Chunk-101/Total-chunk-110 for CIN3+:  88%|████████▊ | 875/1000 [00:17<00:01, 64.38it/s]
Chunk-101/Total-chunk-110 for CIN3+:  88%|████████▊ | 882/1000 [00:17<00:01, 63.87it/s]
Chunk-101/Total-chunk-110 for CIN3+:  89%|████████▉ | 889/1000 [00:17<00:01, 61.82it/s]
Chunk-101/Total-chunk-110 for CIN3+:  90%|████████▉ | 896/1000 [00:18<00:01, 63.57it/s]
Chunk-101/Total-chunk-110 for CIN3+:  90%|█████████ | 903/1000 [00:18<00:01, 62.41it/s]
Chunk-101/Total-chunk-110 for CIN3+:  91%|█████████ | 912/1000 [00:18<00:01, 65.25it/s]
Chunk-101/Total-chunk-110 for CIN3+:  92%|█████████▏| 919/1000 [00:18<00:01, 62.49it/s]
Chunk-101/Total-chunk-110 for CIN3+:  93%|█████████▎| 926/1000 [00:18<00:01, 64.41it/s]
Chunk-101/Total-chunk-110 for CIN3+:  93%|█████████▎| 933/1000 [00:18<00:01, 63.39it/s]
Chunk-101/Total-chunk-110 for CIN3+:  94%|█████████▍| 941/1000 [00:18<00:00, 65.06it/s]
Chunk-101/Total-chunk-110 for CIN3+:  95%|█████████▌| 950/1000 [00:18<00:00, 69.99it/s]
Chunk-101/Total-chunk-110 for CIN3+:  96%|█████████▌| 958/1000 [00:19<00:00, 66.68it/s]
Chunk-101/Total-chunk-110 for CIN3+:  96%|█████████▋| 965/1000 [00:19<00:00, 63.88it/s]
Chunk-101/Total-chunk-110 for CIN3+:  97%|█████████▋| 972/1000 [00:19<00:00, 62.60it/s]
Chunk-101/Total-chunk-110 for CIN3+:  98%|█████████▊| 979/1000 [00:19<00:00, 61.55it/s]
Chunk-101/Total-chunk-110 for CIN3+:  99%|█████████▉| 988/1000 [00:19<00:00, 65.45it/s]
Chunk-101/Total-chunk-110 for CIN3+: 100%|█████████▉| 998/1000 [00:19<00:00, 74.30it/s]
Chunk-101/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:19<00:00, 50.92it/s]

Chunk-102/Total-chunk-110 for CIN3+:   0%|          | 0/1000 [00:00<?, ?it/s]
Chunk-102/Total-chunk-110 for CIN3+:   0%|          | 1/1000 [00:00<05:20,  3.11it/s]
Chunk-102/Total-chunk-110 for CIN3+:   1%|▏         | 13/1000 [00:00<00:28, 34.05it/s]
Chunk-102/Total-chunk-110 for CIN3+:   2%|▏         | 22/1000 [00:00<00:20, 47.80it/s]
Chunk-102/Total-chunk-110 for CIN3+:   3%|▎         | 29/1000 [00:00<00:19, 50.70it/s]
Chunk-102/Total-chunk-110 for CIN3+:   4%|▎         | 37/1000 [00:00<00:17, 56.09it/s]
Chunk-102/Total-chunk-110 for CIN3+:   4%|▍         | 44/1000 [00:00<00:16, 58.75it/s]
Chunk-102/Total-chunk-110 for CIN3+:   5%|▌         | 51/1000 [00:01<00:16, 58.96it/s]
Chunk-102/Total-chunk-110 for CIN3+:   6%|▌         | 58/1000 [00:01<00:16, 57.82it/s]
Chunk-102/Total-chunk-110 for CIN3+:   7%|▋         | 66/1000 [00:01<00:14, 63.13it/s]
Chunk-102/Total-chunk-110 for CIN3+:   7%|▋         | 73/1000 [00:01<00:15, 59.44it/s]
Chunk-102/Total-chunk-110 for CIN3+:   8%|▊         | 80/1000 [00:01<00:15, 58.18it/s]
Chunk-102/Total-chunk-110 for CIN3+:   9%|▊         | 87/1000 [00:01<00:15, 58.78it/s]
Chunk-102/Total-chunk-110 for CIN3+:  10%|▉         | 95/1000 [00:01<00:15, 57.55it/s]
Chunk-102/Total-chunk-110 for CIN3+:  10%|█         | 103/1000 [00:01<00:14, 61.59it/s]
Chunk-102/Total-chunk-110 for CIN3+:  11%|█         | 110/1000 [00:02<00:16, 55.47it/s]
Chunk-102/Total-chunk-110 for CIN3+:  12%|█▏        | 118/1000 [00:02<00:14, 60.63it/s]
Chunk-102/Total-chunk-110 for CIN3+:  12%|█▎        | 125/1000 [00:02<00:15, 56.50it/s]
